,,  A - 2  DECADAL VARIATION  IN  POPULATION  SINCE  1901,,,,,,
State,District,State/District,Census Year,Persons,Variation since the preceding census ,,Males,Females
Code,Code,,,,,,,
,,,,,Absolute,Percentage,,
1,2,3,4,5,6,7,8,9
12,000,ARUNACHAL PRADESH,1901,N.A,-,-,N.A.,N.A.
,, ,1911,N.A,N.A,N.A,N.A.,N.A.
,,,1921,N.A,N.A,N.A,N.A.,N.A.
,,,1931,N.A,N.A,N.A,N.A.,N.A.
,,,1941,N.A,N.A,N.A,N.A.,N.A.
,,,1951,N.A,N.A,N.A,N.A.,N.A.
,,,1961," 336,558 ",N.A,N.A," 177,680 "," 158,878 "
,,,1971," 467,511 ","+130,953    ",+38.91          ," 251,231 "," 216,280 "
,,,1981," 631,839 ","+164,328    ",+35.15          ," 339,322 "," 292,517 "
,,,1991," 864,558 ","+232,719    ",+36.83          ," 465,004 "," 399,554 "
,,,2001," 1,097,968 ","+233,410    ",+27.0          ," 579,941 "," 518,027 "
,,,2011," 1,383,727 ","+285,759    ",+26.03          ," 713,912 "," 669,815 "
,,,,,,,,
12,245,Tawang,1901,N.A,-,-,N.A.,N.A.
,,,1911,N.A,N.A,N.A,N.A.,N.A.
,,,1921,N.A,N.A,N.A,N.A.,N.A.
,,,1931,N.A,N.A,N.A,N.A.,N.A.
,,,1941,N.A,N.A,N.A,N.A.,N.A.
,,,1951,N.A,N.A,N.A,N.A.,N.A.
,,,1961," 14,807 ",N.A,N.A," 7,859 "," 6,948 "
,,,1971," 18,754 ","+3,947    ",+26.66          ," 10,121 "," 8,633 "
,,,1981," 21,735 ","+2,981    ",+15.90          ," 11,408 "," 10,327 "
,,,1991," 28,287 ","+6,552    ",+30.14          ," 15,338 "," 12,949 "
,,,2001," 38,924 ","+10,637    ",+37.60          ," 21,846 "," 17,078 "
,,,2011," 49,977 ","+11,053    ",+28.40          ," 29,151 "," 20,826 "
,,,,,,,,
12,246,West Kameng,1901,N.A,-,-,N.A.,N.A.
,,,1911,N.A,N.A,N.A,N.A.,N.A.
,,,1921,N.A,N.A,N.A,N.A.,N.A.
,,,1931,N.A,N.A,N.A,N.A.,N.A.
,,,1941,N.A,N.A,N.A,N.A.,N.A.
,,,1951,N.A,N.A,N.A,N.A.,N.A.
,,,1961," 26,872 ",N.A,N.A," 16,945 "," 9,927 "
,,,1971," 32,113 ","+5,241    ",+19.50          ," 19,329 "," 12,784 "
,,,1981," 41,567 ","+9,454    ",+29.44          ," 22,670 "," 18,897 "
,,,1991," 56,421 ","+14,854    ",+35.74          ," 30,966 "," 25,455 "
,,,2001," 74,599 ","+18,178    ",+32.22          ," 42,542 "," 32,057 "
,,,2011," 83,947 ","+9,348    ",+12.53          ," 46,155 "," 37,792 "
,,,,,,,,
12,247,East Kameng,1901,N.A,-,-,N.A.,N.A.
,,,1911,N.A,N.A,N.A,N.A.,N.A.
,,,1921,N.A,N.A,N.A,N.A.,N.A.
,,,1931,N.A,N.A,N.A,N.A.,N.A.
,,,1941,N.A,N.A,N.A,N.A.,N.A.
,,,1951,N.A,N.A,N.A,N.A.,N.A.
,,,1961," 28,234 ",N.A,N.A," 13,996 "," 14,238 "
,,,1971," 35,134 ","+6,900    ",+24.44          ," 18,207 "," 16,927 "
,,,1981," 42,736 ","+7,602    ",+21.64          ," 21,999 "," 20,737 "
